0timestamp, slurm,CT,features,nits,model,divergent transitions,Rhat high,ESS,Cancelled (time limit), warmup time (s), sampling time (s), total time (s), real time (s)
[Thu Aug 20 11:27:36 2020],slurm-27634551.out,Stomach-AdenoCA,nucleotidesubstitution1,15000,LNM,,,,,126.0,224.0,350.0,1475
[Thu Aug  6 09:54:01 2020],slurm-27254011.out,Ovary-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,3541.0,4806.0,8348.0,
[Fri Aug  7 11:46:02 2020],slurm-27257173.out,Kidney-RCC.papillary,nucleotidesubstitution1,15000,M,,,,,31.0,28.0,59.0,284
[Thu Aug 20 06:30:10 2020],slurm-27582742.out,Thy-AdenoCA,nucleotidesubstitution1,15000,LNM,True,,,,446.0,343.0,788.0,3266
[Thu Aug 20 05:57:10 2020],slurm-27582750.out,Skin-Melanoma.cutaneous,nucleotidesubstitution1,15000,LNM,True,,,,150.0,144.0,295.0,1286
[Sun Aug  2 17:03:06 2020],slurm-27003870.out,Stomach-AdenoCA,signatures,2000,LNM,True,,,,112.0,68.0,180.0,768
[Thu Aug 20 06:27:49 2020],slurm-27582746.out,Uterus-AdenoCA,nucleotidesubstitution1,15000,LNM,True,,,,344.0,409.0,753.0,3125
[Sun Aug  2 20:01:42 2020],slurm-27010375.out,Kidney-RCC.papillary,signatures,15000,DM,True,,,,97.0,122.0,218.0,929
[Fri Aug  7 12:01:30 2020],slurm-27256953.out,Skin-Melanoma.cutaneous,nucleotidesubstitution1,15000,M,,,,,119.0,173.0,292.0,1217
[Sun Aug  2 20:41:01 2020],slurm-27010706.out,Ovary-AdenoCA,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Thu Aug  6 11:20:44 2020],slurm-27253970.out,Skin-Melanoma.acral,nucleotidesubstitution3,15000,M,,,,,587.0,688.0,1275.0,5204
[Mon Aug  3 13:26:44 2020],slurm-27067813.out,Prost-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,,,,
[Thu Aug  6 12:04:04 2020],slurm-27253975.out,Panc-AdenoCA,nucleotidesubstitution1,15000,M,,,,,972.0,953.0,1925.0,7803
[Thu Aug  6 14:40:40 2020],slurm-27253978.out,Stomach-AdenoCA,nucleotidesubstitution3,15000,M,,,,,1914.0,2354.0,4268.0,17200
[Thu Aug  6 09:53:58 2020],slurm-27253969.out,Prost-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,,,,
[Thu Aug  6 09:58:19 2020],slurm-27253987.out,Bone-Epith,signatures,15000,M,True,,,,20.0,25.0,45.0,258
[Thu Aug 20 06:58:46 2020],slurm-27582747.out,CNS-Medullo,nucleotidesubstitution1,15000,LNM,True,,,,596.0,620.0,1216.0,4982
[Sun Aug  2 16:53:12 2020],slurm-27003867.out,Bone-Osteosarc,signatures,2000,LNM,True,,,,16.0,16.0,32.0,174
[Sun Aug  2 19:10:41 2020],slurm-27009698.out,Thy-AdenoCA,signatures,15000,DM,,,,,98.0,83.0,181.0,775
[Thu Aug  6 13:03:34 2020],slurm-27254006.out,Lymph-CLL,nucleotidesubstitution3,15000,M,,,,,1493.0,1322.0,2815.0,11373
[Thu Aug  6 10:37:13 2020],slurm-27253973.out,Lung-AdenoCA,signatures,15000,M,,,,,267.0,359.0,626.0,2593
[Mon Aug  3 13:19:34 2020],slurm-27045382.out,Panc-Endocrine,signatures,15000,M,,,,,776.0,838.0,1614.0,6524
[Thu Aug  6 09:57:11 2020],slurm-27253979.out,Myeloid-AML,signatures,15000,M,,,,,12.0,16.0,28.0,191
[Mon Aug  3 16:54:24 2020],slurm-27077564.out,Kidney-RCC.papillary,signatures,15000,M,,,,,186.0,257.0,443.0,1828
[Sun Aug  2 22:27:15 2020],slurm-27011906.out,CNS-Oligo,signatures,15000,DM,,,,,29.0,28.0,56.0,272
[Sun Aug  2 22:15:17 2020],slurm-27011756.out,Cervix-SCC,signatures,15000,DM,True,,,,31.0,29.0,60.0,286
[Thu Aug  6 09:54:01 2020],slurm-27253985.out,Prost-AdenoCA,signatures,15000,M,,,,True,,,,
